token_id	speaker	tu_id	span	form	lemma	upos	jefferson_feats
35-10	TO049	35	magari	magari	magari	ADV	_
35-11	TO049	35	avremmo	avremmo	avere	AUX	_
35-12	TO049	35	intavolato	intavolato	intavolare	VERB	_
35-13	TO049	35	la	la	il	DET	_
35-14	TO049	35	disccussione	disccussione	disccussione	NOUN	_
35-15	TO049	35	allora	allora	allora	ADV	_
35-16	TO049	35	sì	sì	sì	ADV	_
35-17	TO049	35	ma	ma	ma	CCONJ	_
35-18	TO049	35	nel	nel	_	_	_
35-18a	_	_	_	in	in	ADP	_
35-18b	_	_	_	il	il	DET	_
35-19	TO049	35	caso	caso	caso	NOUN	_
35-20	TO049	35	in	in	in	ADP	_
35-21	TO049	35	cui	cui	cui	PRON	_
35-22	TO049	35	ci	ci	ci	PRON	_
35-23	TO049	35	ha	ha	avere	AUX	_
35-24	TO049	35	messo	messo	mettere	VERB	_
35-25	TO049	35	di	di	di	ADP	_
35-26	TO049	35	mezzo	mezzo	mezzo	NOUN	_
35-27	TO049	35	un,	un	uno	DET	Intonation=weakly_rising
36-0	TO049	36	tipo	tipo	tipo	ADP	_
36-1	TO049	36	un	un	uno	DET	_
36-2	TO049	36	intermediario	intermediario	intermediario	NOUN	_
36-3	TO049	36	non	non	non	ADV	_
36-4	TO049	36	mi	mi	mi	PRON	_
36-5	TO049	36	sembrava	sembrava	sembrare	VERB	_
36-6	TO049	36	il	il	il	DET	_
36-7	TO049	36	caso.	caso	caso	NOUN	Intonation=falling
37-0	TO049	37	eh,	eh	eh	INTJ	Intonation=weakly_rising
38-0	TO049	38	e	e	e	CCONJ	_
38-1	TO049	38	io	io	io	PRON	_
38-2	TO049	38	gli	gli	lo	PRON	_
38-3	TO049	38	dicevo	dicevo	dire	VERB	_
38-4	TO049	38	che	che	che	SCONJ	_
38-5	TO049	38	secondo	secondo	secondo	ADP	_
38-6	TO049	38	me	me	me	PRON	_
38-7	TO049	38	{P}	{P}	_	_	_
38-8	TO049	38	era	era	essere	AUX	_
38-9	TO049	38	normale,	normale	normale	ADJ	Intonation=weakly_rising
39-0	TO049	39	cioè	cioè	cioè	ADV	_
39-1	TO049	39	{P}	{P}	_	_	_
39-2	TO049	39	e	e	e	CCONJ	_
39-3	TO049	39	io	io	io	PRON	_
39-4	TO049	39	capivo	capivo	capivere	VERB	_
39-5	TO049	39	un	un	uno	DET	_
39-6	TO049	39	po	po	po	NOUN	_
39-7	TO049	39	il	il	il	DET	_
39-8	TO049	39	sentimento	sentimento	sentimento	NOUN	_
39-9	TO049	39	che	che	che	PRON	_
39-10	TO049	39	lui	lui	lui	PRON	_
39-11	TO049	39	provava	provava	provare	VERB	_
39-12	TO049	39	in	in	in	ADP	_
39-13	TO049	39	questa	questa	questo	DET	_
39-14	TO049	39	cosa	cosa	coso	NOUN	_
39-15	TO049	39	perché,	perché	perché	SCONJ	Intonation=weakly_rising
40-0	TO049	40	lui	lui	lui	PRON	_
40-1	TO049	40	era	era	essere	AUX	_
40-2	TO049	40	super	super	super	ADJ	_
40-3	TO049	40	insicuro.	insicuro	insicuro	ADJ	Intonation=falling
41-0	TO049	41	ed	ed	e	CCONJ	_
41-1	TO049	41	è	è	essere	AUX	_
41-2	TO049	41	diventato	diventato	diventare	VERB	_
41-3	TO049	41	una	una	uno	DET	_
41-4	TO049	41	persona	persona	persona	NOUN	_
41-5	TO049	41	che	che	che	PRON	_
41-6	TO049	41	ha	ha	avere	AUX	_
41-7	TO049	41	cercato	cercato	cercare	VERB	_
41-8	TO049	41	di	di	di	ADP	_
41-9	TO049	41	punti	punti	punto	NOUN	_
41-10	TO049	41	di	di	di	ADP	_
41-11	TO049	41	sicurezza	sicurezza	sicurezza	NOUN	_
41-12	TO049	41	da	da	da	ADP	_
41-13	TO049	41	grande.	grande	grande	ADJ	Intonation=falling
42-0	TO050	42	°sì.°	sì	sì	ADV	Intonation=falling|Volume=low
43-0	TO049	43	e	e	e	CCONJ	_
43-1	TO049	43	non	non	non	ADV	_
43-2	TO049	43	è	è	essere	AUX	_
43-3	TO049	43	mai	mai	mai	ADV	_
43-4	TO049	43	stato	stato	essere	AUX	_
43-5	TO049	43	super	super	super	ADJ	_
43-6	TO049	43	sicuro	sicuro	sicuro	ADJ	_
43-7	TO049	43	di	di	di	ADP	_
43-8	TO049	43	sé	sé	sé	PRON	_
43-9	TO049	43	però,	però	però	ADV	Intonation=weakly_rising
44-0	TO049	44	si	si	si	PRON	_
44-1	TO049	44	è	è	essere	AUX	_
44-2	TO049	44	trovato	trovato	trovare	VERB	_
44-3	TO049	44	i	i	il	DET	_
44-4	TO049	44	punti	punti	punto	NOUN	_
44-5	TO049	44	di	di	di	ADP	_
44-6	TO049	44	sicurezza.	sicurezza	sicurezza	NOUN	Intonation=falling
45-0	TO049	45	tipo	tipo	tipo	NOUN	_
45-1	TO049	45	vedi	vedi	vedere	VERB	_
45-2	TO049	45	quando	quando	quando	SCONJ	_
45-3	TO049	45	lui	lui	lui	PRON	_
45-4	TO049	45	dice	dice	dire	VERB	_
45-5	TO049	45	che	che	che	SCONJ	_
45-6	TO049	45	lui	lui	lui	PRON	_
45-7	TO049	45	è	è	essere	AUX	_
45-8	TO049	45	convinto	convinto	convinto	ADJ	_
45-9	TO049	45	del	del	_	_	_
45-9a	_	_	_	di	di	ADP	_
45-9b	_	_	_	il	il	DET	_
45-10	TO049	45	suo	suo	suo	DET	_
45-11	TO049	45	lavoro	lavoro	lavoro	NOUN	_
45-12	TO049	45	di	di	di	ADP	_
45-13	TO049	45	dottorato	dottorato	dottorato	NOUN	_
45-14	TO049	45	e	e	e	CCONJ	_
45-15	TO049	45	>bla	bla	bla	NOUN	_
45-16	TO049	45	bla	bla	blo	ADJ	_
45-17	TO049	45	bla	bla	blo	ADJ	_
45-18	TO049	45	bla	bla	bla	NOUN	_
45-19	TO049	45	bla<.	bla	blo	ADJ	Intonation=falling
46-0	TO049	46	okay.	okay	okay	NOUN	Intonation=falling
47-0	TO049	47	eh.	eh	eh	INTJ	Intonation=falling
48-0	TO049	48	nel	nel	_	_	_
48-0a	_	_	_	in	in	ADP	_
48-0b	_	_	_	il	il	DET	_
48-1	TO049	48	momento	momento	momento	NOUN	_
48-2	TO049	48	in	in	in	ADP	_
48-3	TO049	48	cui	cui	cui	PRON	_
48-4	TO049	48	tu	tu	tu	PRON	_
48-5	TO049	48	ti	ti	ti	PRON	_
48-6	TO049	48	cerchi	cerchi	cercare	VERB	_
48-7	TO049	48	tuoi	tuoi	tuo	DET	_
48-8	TO049	48	punti	punti	punto	NOUN	_
48-9	TO049	48	di,	di	di	ADP	Intonation=weakly_rising
49-0	TO049	49	forza	forza	forza	NOUN	_
49-1	TO049	49	{P}	{P}	_	_	_
49-2	TO049	49	fai	fai	fare	VERB	_
49-3	TO049	49	un	un	uno	DET	_
49-4	TO049	49	percorso	percorso	percorso	NOUN	_
49-5	TO049	49	>che	che	che	PRON	_
49-6	TO049	49	è	è	essere	AUX	_
49-7	TO049	49	quello	quello	quello	PRON	_
49-8	TO049	49	che	che	che	PRON	_
49-9	TO049	49	ti	ti	ti	PRON	_
49-10	TO049	49	dicevo	dicevo	dire	VERB	_
49-11	TO049	49	prima	prima	prima	ADV	_
49-12	TO049	49	io<	io	io	PRON	_
49-13	TO049	49	quando	quando	quando	SCONJ	_
49-14	TO049	49	la	la	il	DET	_
49-15	TO049	49	gente	gente	gente	NOUN	_
49-16	TO049	49	che	che	che	PRON	_
49-17	TO049	49	{P}	{P}	_	_	_
49-18	TO049	49	ti	ti	ti	PRON	_
49-19	TO049	49	vuole	vuole	volere	VERB	_
49-20	TO049	49	più	più	più	ADV	_
49-21	TO049	49	bene	bene	bene	ADV	_
49-22	TO049	49	che	che	che	SCONJ	_
49-23	TO049	49	ti	ti	ti	PRON	_
49-24	TO049	49	conosce	conosce	conoscere	VERB	_
49-25	TO049	49	ti	ti	ti	PRON	_
49-26	TO049	49	a~	a~	a~	PROPN	Interrupted=Yes
50-0	TO049	50	va	va	andare	VERB	_
50-1	TO049	50	a	a	a	ADP	_
50-2	TO049	50	intaccare	intaccare	intaccare	VERB	_
50-3	TO049	50	proprio	proprio	proprio	ADV	_
50-4	TO049	50	il	il	il	DET	_
50-5	TO049	50	percorso	percorso	percorso	NOUN	_
50-6	TO049	50	che	che	che	PRON	_
50-7	TO049	50	tu	tu	tu	PRON	_
50-8	TO049	50	stai	stai	stare	VERB	_
50-9	TO049	50	facendo,	facendo	fare	VERB	Intonation=weakly_rising
51-0	TO049	51	è	è	essere	AUX	_
51-1	TO049	51	normale	normale	normale	ADJ	_
51-2	TO049	51	che,	che	che	SCONJ	Intonation=weakly_rising
52-0	TO049	52	cioè	cioè	cioè	ADV	_
52-1	TO049	52	fa	fa	fare	ADV	_
52-2	TO049	52	più	più	più	ADV	_
52-3	TO049	52	male	male	male	ADJ	_
52-4	TO049	52	riferito	riferito	riferire	VERB	_
52-5	TO049	52	a	a	a	ADP	_
52-6	TO049	52	quel	quel	quello	DET	_
52-7	TO049	52	percorso	percorso	percorso	NOUN	_
52-8	TO049	52	perché	perché	perché	SCONJ	_
52-9	TO049	52	non	non	non	ADV	_
52-10	TO049	52	è	è	essere	AUX	_
52-11	TO049	52	{P}	{P}	_	_	_
52-12	TO049	52	un	un	uno	DET	_
52-13	TO049	52	tallone	tallone	tallone	NOUN	_
52-14	TO049	52	dachille	dachille	dachille	ADJ	_
52-15	TO049	52	{P}	{P}	_	_	_
52-16	TO049	52	qualunque.	qualunque	qualunque	DET	Intonation=falling
53-0	TO049	53	è	è	essere	AUX	_
53-1	TO049	53	un	un	uno	DET	_
53-2	TO049	53	tallone	tallone	tallone	NOUN	_
53-3	TO049	53	dachille	dachille	dachille	ADJ	_
53-4	TO049	53	cioè	cioè	cioè	CCONJ	_
53-5	TO049	53	non	non	non	ADV	_
53-6	TO049	53	è	è	essere	AUX	_
53-7	TO049	53	una	una	uno	DET	_
53-8	TO049	53	debolezza	debolezza	debolezza	NOUN	_
53-9	TO049	53	qualun[que	qualunque	qualunque	ADJ	_
53-10	TO049	53	è	è	essere	AUX	_
53-11	TO049	53	un	un	uno	DET	_
53-12	TO049	53	tallone	tallone	tallone	NOUN	_
53-13	TO049	53	dachille	dachille	dachille	ADJ	_
53-14	TO049	53	ben	ben	bene	ADV	_
53-15	TO049	53	specifico].	specifico	specifico	ADJ	Intonation=falling
54-0	TO050	54	[perché	perché	perché	SCONJ	_
54-1	TO050	54	porta	porta	portare	VERB	_
54-2	TO050	54	conseguenze:	conseguenze	conseguenze	NOUN	_
54-3	TO050	54	es]atto.	esatto	esatto	ADJ	Intonation=falling
55-0	TO049	55	che	che	che	SCONJ	_
55-1	TO049	55	tra	tra	tra	ADP	_
55-2	TO049	55	l'	l'	il	DET	Truncated=Yes
55-3	TO049	55	altro	altro	altro	PRON	_
55-4	TO049	55	la	la	il	DET	_
55-5	TO049	55	persona	persona	persona	NOUN	_
55-6	TO049	55	che	che	che	PRON	_
55-7	TO049	55	gliel'	gliel'	_	_	Truncated=Yes
55-7a	_	_	_	glie	gli	PRON	_
55-7b	_	_	_	l'	lo	PRON	_
55-8	TO049	55	ha	ha	avere	VERB	_
55-9	TO049	55	criticavo	criticavo	criticavo	NOUN	_
55-10	TO049	55	{P}	{P}	_	_	_
55-11	TO049	55	avrebbe	avrebbe	avere	AUX	_
55-12	TO049	55	dovuto	dovuto	dovere	AUX	_
55-13	TO049	55	anche	anche	anche	ADV	_
55-14	TO049	55	conoscere	conoscere	conoscere	VERB	_
55-15	TO049	55	di	di	di	ADP	_
55-16	TO049	55	base.	base	base	NOUN	Intonation=falling
56-0	TO050	56	°mhmh.°	mhmh	mhmh	NOUN	Intonation=falling|Volume=low
57-0	TO049	57	e	e	e	CCONJ	_
57-1	TO049	57	io	io	io	PRON	_
57-2	TO049	57	gli	gli	lo	PRON	_
57-3	TO049	57	dicevo	dicevo	dire	VERB	_
57-4	TO049	57	che	che	che	SCONJ	_
57-5	TO049	57	{P}	{P}	_	_	_
57-6	TO049	57	ne~	ne~	ne~	PROPN	Interrupted=Yes
57-7	TO049	57	comunque	comunque	comunque	ADV	_
57-8	TO049	57	nelle	nelle	_	_	_
57-8a	_	_	_	in	in	ADP	_
57-8b	_	_	_	le	il	DET	_
57-9	TO049	57	persone	persone	persona	NOUN	_
57-10	TO049	57	che,	che	che	PRON	Intonation=weakly_rising
58-0	TO049	58	sono	sono	essere	AUX	_
58-1	TO049	58	sempre	sempre	sempre	ADV	_
58-2	TO049	58	stata	stata	essere	AUX	_
58-3	TO049	58	insicure	insicure	insicure	ADV	_
58-4	TO049	58	e	e	e	CCONJ	_
58-5	TO049	58	{P}	{P}	_	_	_
58-6	TO049	58	hanno	hanno	avere	VERB	_
58-7	TO049	58	sempre	sempre	sempre	ADV	_
58-8	TO049	58	gli	gli	lo	PRON	_
58-9	TO049	58	hanno	hanno	avere	VERB	_
58-10	TO049	58	sempre	sempre	sempre	ADV	_
58-11	TO049	58	(anche)	anche	anche	ADV	_
58-12	TO049	58	dato	dato	dare	VERB	_
58-13	TO049	58	un	un	uno	DET	_
58-14	TO049	58	po	po	po	NOUN	_
58-15	TO049	58	letichetta	letichetta	letichetta	NOUN	_
58-16	TO049	58	delle	delle	_	_	_
58-16a	_	_	_	di	di	ADP	_
58-16b	_	_	_	le	il	DET	_
58-17	TO049	58	persone	persone	persona	NOUN	_
